21;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
31;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;0;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;0;
41;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;0;
42;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;;0;
43;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;TIME;0;
47;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;TIME;0;
49;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;SINT;0;
50;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;TIME;0;
52;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;TIME;0;
53;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;;0;
54;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;BOOL;0;
56;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;TIME;0;
58;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;BOOL;0;
59;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;TIME;0;
60;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;SINT;0;
61;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;BOOL;0;
62;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;TIME;0;
63;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;TIME;0;
64;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;;0;
65;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;BOOL;0;
66;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;BOOL;0;
67;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;BOOL;0;
68;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;TIME;0;
69;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;BOOL;0;
70;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;TIME;0;
71;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;SINT;0;
72;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;BOOL;0;
73;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;TIME;0;
74;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;TIME;0;
75;FB;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0;CAN_INTERFACE;;0;
76;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.EN;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.EN;BOOL;BOOL;0;
77;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.ENO;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.ENO;BOOL;BOOL;0;
78;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.ID_FILTER;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.ID_FILTER;INT;INT;0;
79;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.ID_STATE;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.ID_STATE;INT;INT;0;
80;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.STATE_PERIOD;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.STATE_PERIOD;INT;INT;0;
81;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.INPUT_ADDRESS;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.INPUT_ADDRESS;INT;INT;0;
82;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.NUM_OF_INPUT;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.NUM_OF_INPUT;INT;INT;0;
83;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.OUTPUT_ADDRESS;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.OUTPUT_ADDRESS;INT;INT;0;
84;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.NUM_OF_OUTPUT;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.NUM_OF_OUTPUT;INT;INT;0;
85;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.ERR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.ERR;BOOL;BOOL;0;
86;VAR;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.CAN_INTERFACE0.HASBEENINITIALIZED;BOOL;BOOL;0;
87;FB;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0;BOOL_ON_WORD;;0;
88;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.EN;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.EN;BOOL;BOOL;0;
89;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.ENO;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.ENO;BOOL;BOOL;0;
90;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN0;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN0;BOOL;BOOL;0;
91;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN1;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN1;BOOL;BOOL;0;
92;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN2;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN2;BOOL;BOOL;0;
93;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN3;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN3;BOOL;BOOL;0;
94;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN4;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN4;BOOL;BOOL;0;
95;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN5;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN5;BOOL;BOOL;0;
96;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN6;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN6;BOOL;BOOL;0;
97;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN7;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN7;BOOL;BOOL;0;
98;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN8;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN8;BOOL;BOOL;0;
99;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN9;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN9;BOOL;BOOL;0;
100;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN10;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN10;BOOL;BOOL;0;
101;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN11;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN11;BOOL;BOOL;0;
102;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN12;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN12;BOOL;BOOL;0;
103;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN13;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN13;BOOL;BOOL;0;
104;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN14;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN14;BOOL;BOOL;0;
105;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN15;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.B_IN15;BOOL;BOOL;0;
106;VAR;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.WORD_OUT;CONFIG0.RES0.INSTANCE0.BOOL_ON_WORD0.WORD_OUT;WORD;WORD;0;
107;IN;CONFIG0.RES0.INSTANCE0.BTN_ON_1;CONFIG0.RES0.INSTANCE0.BTN_ON_1;BOOL;BOOL;0;
108;IN;CONFIG0.RES0.INSTANCE0.BTN_ON_2;CONFIG0.RES0.INSTANCE0.BTN_ON_2;BOOL;BOOL;0;
109;OUT;CONFIG0.RES0.INSTANCE0.K1;CONFIG0.RES0.INSTANCE0.K1;BOOL;BOOL;0;
110;OUT;CONFIG0.RES0.INSTANCE0.K2;CONFIG0.RES0.INSTANCE0.K2;BOOL;BOOL;0;
111;IN;CONFIG0.RES0.INSTANCE0.BTN_OFF_1;CONFIG0.RES0.INSTANCE0.BTN_OFF_1;BOOL;BOOL;0;
112;IN;CONFIG0.RES0.INSTANCE0.BTN_OFF_2;CONFIG0.RES0.INSTANCE0.BTN_OFF_2;BOOL;BOOL;0;
113;MEM;CONFIG0.RES0.INSTANCE0.CMD_WORD;CONFIG0.RES0.INSTANCE0.CMD_WORD;WORD;WORD;0;
114;MEM;CONFIG0.RES0.INSTANCE0.CYRCLE_STATE;CONFIG0.RES0.INSTANCE0.CYRCLE_STATE;WORD;WORD;0;
115;MEM;CONFIG0.RES0.INSTANCE0.CAN_STATE;CONFIG0.RES0.INSTANCE0.CAN_STATE;WORD;WORD;0;
116;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5689106_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5689106_ENO;BOOL;BOOL;0;
117;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5689106_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5689106_OUT;BOOL;BOOL;0;
118;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5766092_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5766092_ENO;BOOL;BOOL;0;
119;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5766092_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5766092_OUT;BOOL;BOOL;0;
120;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5859957_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5859957_ENO;BOOL;BOOL;0;
121;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5859957_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5859957_OUT;BOOL;BOOL;0;
122;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5545463_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5545463_ENO;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5545463_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5545463_OUT;BOOL;BOOL;0;
124;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5719792_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5719792_ENO;BOOL;BOOL;0;
125;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5719792_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5719792_OUT;BOOL;BOOL;0;
126;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE2461384_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE2461384_ENO;BOOL;BOOL;0;
127;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE2461384_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE2461384_OUT;WORD;WORD;0;
128;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE1997433_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE1997433_ENO;BOOL;BOOL;0;
129;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE1997433_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE1997433_OUT;WORD;WORD;0;
130;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE3435397_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE3435397_ENO;BOOL;BOOL;0;
131;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE3435397_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE3435397_OUT;WORD;WORD;0;
132;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8007104_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE8007104_ENO;BOOL;BOOL;0;
133;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8007104_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE8007104_OUT;WORD;WORD;0;
134;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE656876_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE656876_ENO;BOOL;BOOL;0;
135;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE656876_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE656876_OUT;WORD;WORD;0;
136;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE4683258_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE4683258_ENO;BOOL;BOOL;0;
137;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE4683258_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE4683258_OUT;WORD;WORD;0;
138;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE6517896_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE6517896_ENO;BOOL;BOOL;0;
139;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE6517896_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE6517896_OUT;WORD;WORD;0;
140;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;;0;
141;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;BOOL;0;
142;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;BOOL;0;
143;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;BOOL;0;
144;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;BOOL;0;
145;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;BOOL;1;
146;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;;0;
147;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;BOOL;0;
148;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;BOOL;0;
149;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;BOOL;0;
150;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;BOOL;0;
151;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;BOOL;1;
152;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;;0;
153;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;BOOL;0;
154;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;BOOL;0;
155;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;BOOL;0;
156;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;BOOL;0;
157;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;BOOL;1;
158;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;;0;
159;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;BOOL;0;
160;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;BOOL;0;
161;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;BOOL;0;
162;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;BOOL;0;
163;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;BOOL;1;
164;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;;0;
165;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;BOOL;0;
166;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;BOOL;0;
167;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;BOOL;0;
168;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;BOOL;0;
169;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;BOOL;1;
170;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;;0;
171;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;BOOL;0;
172;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;BOOL;0;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;BOOL;0;
